time cost:300 ms
parsing time cost:142 ms
translating time cost:146 ms
code generating time cost:10 ms
total xml num:37
total layout num:62
total view num:177
total origin code line num:3334 lines
total migrate xml num:26
total migrate layout num:46
total migrate view num:116
miss layout num:0
miss view num:94
Unsupported view type: HorizontalScrollView
Unsupported view type: MultiAutoCompleteTextView
Unsupported view type: requestFocus
Unsupported view type: ViewFlipper
Unsupported view type: requestFocus
Unsupported view type: info.guardianproject.otr.app.im.ui.PZSImageView
Unsupported view type: SurfaceView
Unsupported view type: info.guardianproject.otr.app.im.ui.InstantAutoCompleteTextView
Unsupported view type: android.support.v4.view.ViewPager
Unsupported view type: com.viewpagerindicator.CirclePageIndicator
Unsupported view type: android.support.v7.widget.Toolbar
Unsupported view type: info.guardianproject.otr.app.im.app.ChatViewPager
Unsupported view type: fragment
Unsupported view type: view
Unsupported view type: org.ironrabbit.type.CustomTypefaceTextView
Unsupported view type: HorizontalScrollView
Unsupported view type: view
Unsupported view type: org.ironrabbit.type.CustomTypefaceTextView
Unsupported view type: org.ironrabbit.type.CustomTypefaceTextView
Unsupported view type: MultiAutoCompleteTextView
Unsupported view type: view
Unsupported view type: requestFocus
Unsupported view type: info.guardianproject.otr.app.im.app.ContactListFilterView
Unsupported view type: info.guardianproject.otr.app.im.app.ContactListView
Unsupported view type: ExpandableListView
Unsupported view type: ViewFlipper
Unsupported view type: requestFocus
Unsupported view type: info.guardianproject.otr.app.im.app.ProviderListItem
Unsupported view type: info.guardianproject.otr.app.im.app.ActiveChatListView
Unsupported view type: info.guardianproject.otr.app.im.ui.PZSImageView
Unsupported view type: SurfaceView
Unsupported view type: info.guardianproject.otr.app.im.ui.InstantAutoCompleteTextView
Unsupported view type: info.guardianproject.otr.app.im.app.ContactListFilterView
Unsupported view type: GridView
Unsupported view type: view
Unsupported view type: org.ironrabbit.type.CustomTypefaceTextView
Unsupported view type: info.guardianproject.otr.app.im.app.ProviderListItem
Unsupported view type: android.support.v4.view.ViewPager
Unsupported view type: com.viewpagerindicator.CirclePageIndicator
Unsupported view type: android.support.v7.widget.Toolbar
Unsupported view type: info.guardianproject.otr.app.im.app.ChatViewPager
Unsupported view type: fragment
Unsupported view type: info.guardianproject.otr.app.im.app.ChatView
Unsupported view type: org.ironrabbit.type.CustomTypefaceEditText
Unsupported view type: HorizontalScrollView
Unsupported view type: android.support.v4.view.ViewPager
Unsupported view type: android.support.v4.view.PagerTabStrip
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: group
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: group
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: item
Unsupported view type: group
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: group
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: group
Unsupported view type: item
Unsupported view type: group
Unsupported view type: item
Unsupported view type: menu
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
Unsupported view type: item
